-- Merging decision tree log ---
manifest
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:2:1-132:12
INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:2:1-132:12
INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:2:1-132:12
INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:2:1-132:12
MERGED from [io.realm:realm-android-library:5.4.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-realm-android-library-5.4.1.aar\2d7a910fdce5130ae209c3da67bff7ef\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\multidex-2.0.0.aar\7dd72318447852dfe92a5465f2ddcb13\AndroidManifest.xml:17:1-22:12
MERGED from [:sinch-android-rtc:3.12.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\sinch-android-rtc-3.12.5.aar\c60fb8be7a061a5b240d624cb5f63843\AndroidManifest.xml:2:1-19:12
MERGED from [com.eyalbira.loadingdots:loading-dots:1.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\loading-dots-1.0.2.aar\8c5676f92053bf3e8cf878fa575602ed\AndroidManifest.xml:2:1-14:12
MERGED from [com.iceteck.silicompressorr:silicompressor:2.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-silicompressor-2.1.aar\31dd3fbacbadb9e371aab9bceab1871b\AndroidManifest.xml:2:1-20:12
MERGED from [com.vanniktech:emoji-google:0.5.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-emoji-google-0.5.1.aar\d97728cc0203ed9b073863b6fa70be67\AndroidManifest.xml:2:1-8:12
MERGED from [com.vanniktech:emoji:0.5.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-emoji-0.5.1.aar\d8ebbaf64fd2338c60236fe05a16f33c\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\761617c347d76affdd656b5e30253760\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\bb16c4ac90b72cf07b612f4719d17f0b\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\cardview-1.0.0.aar\c9f37c4f0b408f61771cafb3e34648b6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-ads:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\firebase-ads-17.0.0.aar\3b689c3fe166040a38b2621bffa5f2c9\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-17.0.0.aar\9a74142c9eeb611e38ec4e211d95bc77\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\browser-1.0.0.aar\bf41788c94385733c10b3905c78afa04\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-core:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.4.aar\ea55af99a989d04195de3aff718d253f\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-16.0.4.aar\29b28e8b958c4de1e767ddc53384bb3a\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-storage:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-storage-16.0.4.aar\5849cf39d208dc1d68c5ce217eb3005d\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.0.5.aar\701d59f17e6ffc6f0bddcbcbc04e6d83\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-17.3.4.aar\0d7871f1af2b4cfac1d789ac47baebcc\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-places:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-places-16.0.0.aar\4e768dc9ff68d566c8e48c188ad6c1ea\AndroidManifest.xml:17:1-24:12
